Date,Country,Category 1,Category 2,Value
2019-11-01,Egypt,Total Uses,Industrial,3464.0
2019-11-01,Egypt,Total Uses,Other,3219.0
2019-11-01,Egypt,Total Uses,Total,12923.0
2019-12-01,Egypt,Generated  Power,Total,13445.0
2019-12-01,Egypt,Power Sold,Total,57.0
2019-12-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,794.0
2019-12-01,Egypt,Purchased Power,Industrial Companies,1.0
2019-12-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),567.0
2019-12-01,Egypt,Purchased Power,Total,1362.0
2019-12-01,Egypt,Total Generated & Purchased Power,Total,14807.0
2019-12-01,Egypt,Total Uses,Business,627.0
2019-12-01,Egypt,Total Uses,Household,4944.0
2019-12-01,Egypt,Total Uses,Industrial,3469.0
2019-12-01,Egypt,Total Uses,Other,3021.0
2019-12-01,Egypt,Total Uses,Total,12118.0
2020-01-01,Egypt,Generated  Power,Total,13765.0
2020-01-01,Egypt,Power Sold,Total,90.0
2020-01-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,894.0
2020-01-01,Egypt,Purchased Power,Industrial Companies,1.0
2020-01-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),650.0
2020-01-01,Egypt,Purchased Power,Total,1545.0
2020-01-01,Egypt,Total Generated & Purchased Power,Total,15310.0
2020-01-01,Egypt,Total Uses,Business,541.0
2020-01-01,Egypt,Total Uses,Household,4759.0
2020-01-01,Egypt,Total Uses,Industrial,3609.0
2020-01-01,Egypt,Total Uses,Other,2746.0
2020-01-01,Egypt,Total Uses,Total,11745.0
2020-02-01,Egypt,Generated  Power,Total,12816.0
2020-02-01,Egypt,Power Sold,Total,47.0
2020-02-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,946.0
2020-02-01,Egypt,Purchased Power,Industrial Companies,2.0
2020-02-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),623.0
2020-02-01,Egypt,Purchased Power,Total,1571.0
2020-02-01,Egypt,Total Generated & Purchased Power,Total,14387.0
2020-02-01,Egypt,Total Uses,Business,522.0
2020-02-01,Egypt,Total Uses,Household,4678.0
2020-02-01,Egypt,Total Uses,Industrial,3674.0
2020-02-01,Egypt,Total Uses,Other,2702.0
2020-02-01,Egypt,Total Uses,Total,11623.0
2020-03-01,Egypt,Generated  Power,Total,12811.0
2020-03-01,Egypt,Power Sold,Total,53.0
2020-03-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,861.0
2020-03-01,Egypt,Purchased Power,Industrial Companies,2.0
2020-03-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),699.0
2020-03-01,Egypt,Purchased Power,Total,1562.0
2020-03-01,Egypt,Total Generated & Purchased Power,Total,14373.0
2020-03-01,Egypt,Total Uses,Business,492.0
2020-03-01,Egypt,Total Uses,Household,4658.0
2020-03-01,Egypt,Total Uses,Industrial,3373.0
2020-03-01,Egypt,Total Uses,Other,2674.0
2020-03-01,Egypt,Total Uses,Total,11250.0
2020-04-01,Egypt,Generated  Power,Total,12285.0
2020-04-01,Egypt,Power Sold,Total,67.0
2020-04-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,993.0
2020-04-01,Egypt,Purchased Power,Industrial Companies,2.0
2020-04-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),804.0
2020-04-01,Egypt,Purchased Power,Total,1799.0
2020-04-01,Egypt,Total Generated & Purchased Power,Total,14084.0
2020-04-01,Egypt,Total Uses,Business,426.0
2020-04-01,Egypt,Total Uses,Household,4293.0
2020-04-01,Egypt,Total Uses,Industrial,3148.0
2020-04-01,Egypt,Total Uses,Other,2639.0
2020-04-01,Egypt,Total Uses,Total,10573.0
2020-07-01,Egypt,Generated  Power,Total,17371.0
2020-07-01,Egypt,Power Sold,Total,176.0
2020-07-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,1053.0
2020-07-01,Egypt,Purchased Power,Industrial Companies,2.0
2020-07-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),1028.0
2020-07-01,Egypt,Purchased Power,Total,2083.0
2020-07-01,Egypt,Total Generated & Purchased Power,Total,19454.0
2020-07-01,Egypt,Total Uses,Business,486.0
2020-07-01,Egypt,Total Uses,Household,5447.0
2020-07-01,Egypt,Total Uses,Industrial,3164.0
2020-07-01,Egypt,Total Uses,Other,3382.0
2020-07-01,Egypt,Total Uses,Total,12655.0
2020-08-01,Egypt,Generated  Power,Total,18173.0
2020-08-01,Egypt,Power Sold,Total,192.0
2020-08-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,876.0
2020-08-01,Egypt,Purchased Power,Industrial Companies,2.0
2020-08-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),934.0
2020-08-01,Egypt,Purchased Power,Total,1812.0
2020-08-01,Egypt,Total Generated & Purchased Power,Total,19985.0
2020-08-01,Egypt,Total Uses,Business,594.0
2020-08-01,Egypt,Total Uses,Household,5770.0
2020-08-01,Egypt,Total Uses,Industrial,3419.0
2020-08-01,Egypt,Total Uses,Other,3535.0
2020-08-01,Egypt,Total Uses,Total,13510.0
2020-09-01,Egypt,Generated  Power,Total,17613.0
2020-09-01,Egypt,Power Sold,Total,191.0
2020-09-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,963.0
2020-09-01,Egypt,Purchased Power,Industrial Companies,2.0
2020-09-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),957.0
2020-09-01,Egypt,Purchased Power,Total,1922.0
2020-09-01,Egypt,Total Generated & Purchased Power,Total,19535.0
2020-09-01,Egypt,Total Uses,Business,666.0
2020-09-01,Egypt,Total Uses,Household,6114.0
2020-09-01,Egypt,Total Uses,Industrial,3413.0
2020-09-01,Egypt,Total Uses,Other,3738.0
2020-09-01,Egypt,Total Uses,Total,14122.0
2020-10-01,Egypt,Generated  Power,Total,16167.0
2020-10-01,Egypt,Power Sold,Total,185.0
2020-10-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,709.0
2020-10-01,Egypt,Purchased Power,Industrial Companies,2.0
2020-10-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),853.0
2020-10-01,Egypt,Purchased Power,Total,1564.0
2020-10-01,Egypt,Total Generated & Purchased Power,Total,17731.0
2020-10-01,Egypt,Total Uses,Business,719.0
2020-10-01,Egypt,Total Uses,Household,5995.0
2020-10-01,Egypt,Total Uses,Industrial,3552.0
2020-10-01,Egypt,Total Uses,Other,3692.0
2020-10-01,Egypt,Total Uses,Total,14143.0
2020-11-01,Egypt,Generated  Power,Total,13301.0
2020-11-01,Egypt,Power Sold,Total,154.0
2020-11-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,694.0
2020-11-01,Egypt,Purchased Power,Industrial Companies,2.0
2020-11-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),622.0
2020-11-01,Egypt,Purchased Power,Total,1318.0
2020-11-01,Egypt,Total Generated & Purchased Power,Total,14619.0
2020-11-01,Egypt,Total Uses,Business,720.0
2020-11-01,Egypt,Total Uses,Household,5516.0
2020-11-01,Egypt,Total Uses,Industrial,3436.0
2020-11-01,Egypt,Total Uses,Other,3161.0
2020-11-01,Egypt,Total Uses,Total,12987.0
2020-12-01,Egypt,Generated  Power,Total,13785.0
2020-12-01,Egypt,Power Sold,Total,189.0
2020-12-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,714.0
2020-12-01,Egypt,Purchased Power,Industrial Companies,2.0
2020-12-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),586.0
2020-12-01,Egypt,Purchased Power,Total,1302.0
2020-12-01,Egypt,Total Generated & Purchased Power,Total,15087.0
2020-12-01,Egypt,Total Uses,Business,606.0
2020-12-01,Egypt,Total Uses,Household,4962.0
2020-12-01,Egypt,Total Uses,Industrial,3552.0
2020-12-01,Egypt,Total Uses,Other,3059.0
2020-12-01,Egypt,Total Uses,Total,12368.0
2021-01-01,Egypt,Generated  Power,Total,13526.0
2021-01-01,Egypt,Power Sold,Total,159.0
2021-01-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,1007.0
2021-01-01,Egypt,Purchased Power,Industrial Companies,2.0
2021-01-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),631.0
2021-01-01,Egypt,Purchased Power,Total,1640.0
2021-01-01,Egypt,Total Generated & Purchased Power,Total,15166.0
2021-01-01,Egypt,Total Uses,Business,540.0
2021-01-01,Egypt,Total Uses,Household,4599.0
2021-01-01,Egypt,Total Uses,Industrial,3562.0
2021-01-01,Egypt,Total Uses,Other,3018.0
2021-01-01,Egypt,Total Uses,Total,11878.0
2021-02-01,Egypt,Generated  Power,Total,12386.0
2021-02-01,Egypt,Power Sold,Total,135.0
2021-02-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,889.0
2021-02-01,Egypt,Purchased Power,Industrial Companies,2.0
2021-02-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),681.0
2021-02-01,Egypt,Purchased Power,Total,1572.0
2021-02-01,Egypt,Total Generated & Purchased Power,Total,13958.0
2021-02-01,Egypt,Total Uses,Business,502.0
2021-02-01,Egypt,Total Uses,Household,4334.0
2021-02-01,Egypt,Total Uses,Industrial,3357.0
2021-02-01,Egypt,Total Uses,Other,2972.0
2021-02-01,Egypt,Total Uses,Total,11300.0
2021-03-01,Egypt,Generated  Power,Total,13925.0
2021-03-01,Egypt,Power Sold,Total,137.0
2021-03-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,843.0
2021-03-01,Egypt,Purchased Power,Industrial Companies,2.0
2021-03-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),925.0
2021-03-01,Egypt,Purchased Power,Total,1770.0
2021-03-01,Egypt,Total Generated & Purchased Power,Total,15695.0
2021-03-01,Egypt,Total Uses,Business,533.0
2021-03-01,Egypt,Total Uses,Household,4616.0
2021-03-01,Egypt,Total Uses,Industrial,3693.0
2021-03-01,Egypt,Total Uses,Other,3011.0
2021-03-01,Egypt,Total Uses,Total,11990.0
2021-04-01,Egypt,Generated  Power,Total,13925.0
2021-04-01,Egypt,Power Sold,Total,129.0
2021-04-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,925.0
2021-04-01,Egypt,Purchased Power,Industrial Companies,2.0
2021-04-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),904.0
2021-04-01,Egypt,Purchased Power,Total,1831.0
2021-04-01,Egypt,Total Generated & Purchased Power,Total,15756.0
2021-04-01,Egypt,Total Uses,Business,531.0
2021-04-01,Egypt,Total Uses,Household,4400.0
2021-04-01,Egypt,Total Uses,Industrial,3610.0
2021-04-01,Egypt,Total Uses,Other,3126.0
2021-04-01,Egypt,Total Uses,Total,11796.0
2021-06-01,Egypt,Generated  Power,Total,16860.0
2021-06-01,Egypt,Power Sold,Total,129.0
2021-06-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,928.0
2021-06-01,Egypt,Purchased Power,Industrial Companies,2.0
2021-06-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),1072.0
2021-06-01,Egypt,Purchased Power,Total,2002.0
2021-06-01,Egypt,Total Generated & Purchased Power,Total,18862.0
2021-06-01,Egypt,Total Uses,Business,756.0
2021-06-01,Egypt,Total Uses,Household,5788.0
2021-06-01,Egypt,Total Uses,Industrial,3745.0
2021-06-01,Egypt,Total Uses,Other,4136.0
2021-06-01,Egypt,Total Uses,Total,14554.0
2021-07-01,Egypt,Generated  Power,Total,18868.0
2021-07-01,Egypt,Power Sold,Total,219.0
2021-07-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,891.0
2021-07-01,Egypt,Purchased Power,Industrial Companies,2.0
2021-07-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),932.0
2021-07-01,Egypt,Purchased Power,Total,1825.0
2021-07-01,Egypt,Total Generated & Purchased Power,Total,20693.0
2021-07-01,Egypt,Total Uses,Business,717.0
2021-07-01,Egypt,Total Uses,Household,5631.0
2021-07-01,Egypt,Total Uses,Industrial,3671.0
2021-07-01,Egypt,Total Uses,Other,4253.0
2021-07-01,Egypt,Total Uses,Total,14491.0
2021-08-01,Egypt,Generated  Power,Total,20275.0
2021-08-01,Egypt,Power Sold,Total,246.0
2021-08-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,965.0
2021-08-01,Egypt,Purchased Power,Industrial Companies,1.0
2021-08-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),927.0
2021-08-01,Egypt,Purchased Power,Total,1893.0
2021-08-01,Egypt,Total Generated & Purchased Power,Total,22168.0
2021-08-01,Egypt,Total Uses,Business,816.0
2021-08-01,Egypt,Total Uses,Household,6135.0
2021-08-01,Egypt,Total Uses,Industrial,3781.0
2021-08-01,Egypt,Total Uses,Other,4241.0
2021-08-01,Egypt,Total Uses,Total,15219.0
2021-09-01,Egypt,Generated  Power,Total,17631.0
2021-09-01,Egypt,Power Sold,Total,162.0
2021-09-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,693.0
2021-09-01,Egypt,Purchased Power,Industrial Companies,2.0
2021-09-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),1102.0
2021-09-01,Egypt,Purchased Power,Total,1797.0
2021-09-01,Egypt,Total Generated & Purchased Power,Total,19428.0
2021-09-01,Egypt,Total Uses,Business,861.0
2021-09-01,Egypt,Total Uses,Household,6331.0
2021-09-01,Egypt,Total Uses,Industrial,3791.0
2021-09-01,Egypt,Total Uses,Other,4056.0
2021-09-01,Egypt,Total Uses,Total,15201.0
2021-10-01,Egypt,Generated  Power,Total,15524.0
2021-10-01,Egypt,Power Sold,Total,108.0
2021-10-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,688.0
2021-10-01,Egypt,Purchased Power,Industrial Companies,2.0
2021-10-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),1024.0
2021-10-01,Egypt,Purchased Power,Total,1714.0
2021-10-01,Egypt,Total Generated & Purchased Power,Total,17238.0
2021-10-01,Egypt,Total Uses,Business,817.0
2021-10-01,Egypt,Total Uses,Household,6074.0
2021-10-01,Egypt,Total Uses,Industrial,3962.0
2021-10-01,Egypt,Total Uses,Other,3765.0
2021-10-01,Egypt,Total Uses,Total,14726.0
2021-11-01,Egypt,Generated  Power,Total,14358.0
2021-11-01,Egypt,Power Sold,Total,100.0
2021-11-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,799.0
2021-11-01,Egypt,Purchased Power,Industrial Companies,2.0
2021-11-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),564.0
2021-11-01,Egypt,Purchased Power,Total,1365.0
2021-11-01,Egypt,Total Generated & Purchased Power,Total,15723.0
2021-11-01,Egypt,Total Uses,Business,744.0
2021-11-01,Egypt,Total Uses,Household,5229.0
2021-11-01,Egypt,Total Uses,Industrial,3871.0
2021-11-01,Egypt,Total Uses,Other,3554.0
2021-11-01,Egypt,Total Uses,Total,13498.0
2021-12-01,Egypt,Generated  Power,Total,14507.0
2021-12-01,Egypt,Power Sold,Total,125.0
2021-12-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,755.0
2021-12-01,Egypt,Purchased Power,Industrial Companies,2.0
2021-12-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),593.0
2021-12-01,Egypt,Purchased Power,Total,1350.0
2021-12-01,Egypt,Total Generated & Purchased Power,Total,15857.0
2021-12-01,Egypt,Total Uses,Business,637.0
2021-12-01,Egypt,Total Uses,Household,4661.0
2021-12-01,Egypt,Total Uses,Industrial,3965.0
2021-12-01,Egypt,Total Uses,Other,3633.0
2021-12-01,Egypt,Total Uses,Total,13021.0
2022-01-01,Egypt,Generated  Power,Total,14877.0
2022-01-01,Egypt,Power Sold,Total,197.0
2022-01-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,756.0
2022-01-01,Egypt,Purchased Power,Industrial Companies,2.0
2022-01-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),570.0
2022-01-01,Egypt,Purchased Power,Total,1328.0
2022-01-01,Egypt,Total Generated & Purchased Power,Total,16205.0
2022-01-01,Egypt,Total Uses,Business,596.0
2022-01-01,Egypt,Total Uses,Household,4606.0
2022-01-01,Egypt,Total Uses,Industrial,3886.0
2022-01-01,Egypt,Total Uses,Other,3403.0
2022-01-01,Egypt,Total Uses,Total,12688.0
2022-02-01,Egypt,Generated  Power,Total,13556.0
2022-02-01,Egypt,Power Sold,Total,174.0
2022-02-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,512.0
2022-02-01,Egypt,Purchased Power,Industrial Companies,2.0
2022-02-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),691.0
2022-02-01,Egypt,Purchased Power,Total,1205.0
2022-02-01,Egypt,Total Generated & Purchased Power,Total,14761.0
2022-02-01,Egypt,Total Uses,Business,531.0
2022-02-01,Egypt,Total Uses,Household,4447.0
2022-02-01,Egypt,Total Uses,Industrial,3653.0
2022-02-01,Egypt,Total Uses,Other,3236.0
2022-02-01,Egypt,Total Uses,Total,12041.0
2022-03-01,Egypt,Generated  Power,Total,14926.0
2022-03-01,Egypt,Power Sold,Total,139.0
2022-03-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,558.0
2022-03-01,Egypt,Purchased Power,Industrial Companies,2.0
2022-03-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),971.0
2022-03-01,Egypt,Purchased Power,Total,1531.0
2022-03-01,Egypt,Total Generated & Purchased Power,Total,16457.0
2022-03-01,Egypt,Total Uses,Business,543.0
2022-03-01,Egypt,Total Uses,Household,4708.0
2022-03-01,Egypt,Total Uses,Industrial,3934.0
2022-03-01,Egypt,Total Uses,Other,3367.0
2022-03-01,Egypt,Total Uses,Total,12691.0
2022-04-01,Egypt,Generated  Power,Total,15029.0
2022-04-01,Egypt,Power Sold,Total,119.0
2022-04-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,581.0
2022-04-01,Egypt,Purchased Power,Industrial Companies,2.0
2022-04-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),1005.0
2022-04-01,Egypt,Purchased Power,Total,1588.0
2022-04-01,Egypt,Total Generated & Purchased Power,Total,16617.0
2022-04-01,Egypt,Total Uses,Business,552.0
2022-04-01,Egypt,Total Uses,Household,4705.0
2022-04-01,Egypt,Total Uses,Industrial,3795.0
2022-04-01,Egypt,Total Uses,Other,3412.0
2022-04-01,Egypt,Total Uses,Total,12583.0
2022-05-01,Egypt,Generated  Power,Total,16067.0
2022-05-01,Egypt,Power Sold,Total,123.0
2022-05-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,615.0
2022-05-01,Egypt,Purchased Power,Industrial Companies,2.0
2022-05-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),1064.0
2022-05-01,Egypt,Purchased Power,Total,1681.0
2022-05-01,Egypt,Total Generated & Purchased Power,Total,17748.0
2022-05-01,Egypt,Total Uses,Business,593.0
2022-05-01,Egypt,Total Uses,Household,4843.0
2022-05-01,Egypt,Total Uses,Industrial,3745.0
2022-05-01,Egypt,Total Uses,Other,3725.0
2022-05-01,Egypt,Total Uses,Total,13029.0
2022-06-01,Egypt,Generated  Power,Total,18391.0
2022-06-01,Egypt,Power Sold,Total,118.0
2022-06-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,846.0
2022-06-01,Egypt,Purchased Power,Industrial Companies,2.0
2022-06-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),1048.0
2022-06-01,Egypt,Purchased Power,Total,1896.0
2022-06-01,Egypt,Total Generated & Purchased Power,Total,20287.0
2022-06-01,Egypt,Total Uses,Business,819.0
2022-06-01,Egypt,Total Uses,Household,5661.0
2022-06-01,Egypt,Total Uses,Industrial,3664.0
2022-06-01,Egypt,Total Uses,Other,4629.0
2022-06-01,Egypt,Total Uses,Total,14891.0
2022-07-01,Egypt,Generated  Power,Total,19603.0
2022-07-01,Egypt,Power Sold,Total,219.0
2022-07-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,830.0
2022-07-01,Egypt,Purchased Power,Industrial Companies,2.0
2022-07-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),1093.0
2022-07-01,Egypt,Purchased Power,Total,1925.0
2022-07-01,Egypt,Total Generated & Purchased Power,Total,21528.0
2022-07-01,Egypt,Total Uses,Business,787.0
2022-07-01,Egypt,Total Uses,Household,5632.0
2022-07-01,Egypt,Total Uses,Industrial,3786.0
2022-07-01,Egypt,Total Uses,Other,4493.0
2022-07-01,Egypt,Total Uses,Total,14917.0
2022-08-01,Egypt,Generated  Power,Total,20826.0
2022-08-01,Egypt,Power Sold,Total,215.0
2022-08-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,647.0
2022-08-01,Egypt,Purchased Power,Industrial Companies,1.0
2022-08-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),1040.0
2022-08-01,Egypt,Purchased Power,Total,1688.0
2022-08-01,Egypt,Total Generated & Purchased Power,Total,22514.0
2022-08-01,Egypt,Total Uses,Business,860.0
2022-08-01,Egypt,Total Uses,Household,6329.0
2022-08-01,Egypt,Total Uses,Industrial,3888.0
2022-08-01,Egypt,Total Uses,Other,4741.0
2022-08-01,Egypt,Total Uses,Total,16033.0
2022-09-01,Egypt,Generated  Power,Total,18847.0
2022-09-01,Egypt,Power Sold,Total,153.0
2022-09-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,480.0
2022-09-01,Egypt,Purchased Power,Industrial Companies,0.0
2022-09-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),981.0
2022-09-01,Egypt,Purchased Power,Total,1461.0
2022-09-01,Egypt,Total Generated & Purchased Power,Total,20308.0
2022-09-01,Egypt,Total Uses,Business,864.0
2022-09-01,Egypt,Total Uses,Household,6169.0
2022-09-01,Egypt,Total Uses,Industrial,3975.0
2022-09-01,Egypt,Total Uses,Other,4644.0
2022-09-01,Egypt,Total Uses,Total,15805.0
2022-10-01,Egypt,Generated  Power,Total,16608.0
2022-10-01,Egypt,Power Sold,Total,116.0
2022-10-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,574.0
2022-10-01,Egypt,Purchased Power,Industrial Companies,1.0
2022-10-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),923.0
2022-10-01,Egypt,Purchased Power,Total,1498.0
2022-10-01,Egypt,Total Generated & Purchased Power,Total,18106.0
2022-10-01,Egypt,Total Uses,Business,861.0
2022-10-01,Egypt,Total Uses,Household,6033.0
2022-10-01,Egypt,Total Uses,Industrial,4052.0
2022-10-01,Egypt,Total Uses,Other,4248.0
2022-10-01,Egypt,Total Uses,Total,15310.0
2022-11-01,Egypt,Generated  Power,Total,14396.0
2022-11-01,Egypt,Power Sold,Total,108.0
2022-11-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,606.0
2022-11-01,Egypt,Purchased Power,Industrial Companies,0.0
2022-11-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),681.0
2022-11-01,Egypt,Purchased Power,Total,1287.0
2022-11-01,Egypt,Total Generated & Purchased Power,Total,15683.0
2022-11-01,Egypt,Total Uses,Business,797.0
2022-11-01,Egypt,Total Uses,Household,5466.0
2022-11-01,Egypt,Total Uses,Industrial,3862.0
2022-11-01,Egypt,Total Uses,Other,3723.0
2022-11-01,Egypt,Total Uses,Total,13956.0
2022-12-01,Egypt,Generated  Power,Total,14733.0
2022-12-01,Egypt,Power Sold,Total,119.0
2022-12-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,372.0
2022-12-01,Egypt,Purchased Power,Industrial Companies,2.0
2022-12-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),724.0
2022-12-01,Egypt,Purchased Power,Total,1098.0
2022-12-01,Egypt,Total Generated & Purchased Power,Total,15831.0
2022-12-01,Egypt,Total Uses,Business,682.0
2022-12-01,Egypt,Total Uses,Household,4767.0
2022-12-01,Egypt,Total Uses,Industrial,3902.0
2022-12-01,Egypt,Total Uses,Other,3705.0
2022-12-01,Egypt,Total Uses,Total,13175.0
2023-01-01,Egypt,Generated  Power,Total,14938.0
2023-01-01,Egypt,Power Sold,Total,180.0
2023-01-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,474.0
2023-01-01,Egypt,Purchased Power,Industrial Companies,2.0
2023-01-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),652.0
2023-01-01,Egypt,Purchased Power,Total,1128.0
2023-01-01,Egypt,Total Generated & Purchased Power,Total,16066.0
2023-01-01,Egypt,Total Uses,Business,671.0
2023-01-01,Egypt,Total Uses,Household,4612.0
2023-01-01,Egypt,Total Uses,Industrial,3860.0
2023-01-01,Egypt,Total Uses,Other,3494.0
2023-01-01,Egypt,Total Uses,Total,12817.0
2023-02-01,Egypt,Generated  Power,Total,13959.0
2023-02-01,Egypt,Power Sold,Total,181.0
2023-02-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,133.0
2023-02-01,Egypt,Purchased Power,Industrial Companies,1.0
2023-02-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),872.0
2023-02-01,Egypt,Purchased Power,Total,1006.0
2023-02-01,Egypt,Total Generated & Purchased Power,Total,14965.0
2023-02-01,Egypt,Total Uses,Business,606.0
2023-02-01,Egypt,Total Uses,Household,4438.0
2023-02-01,Egypt,Total Uses,Industrial,3620.0
2023-02-01,Egypt,Total Uses,Other,3558.0
2023-02-01,Egypt,Total Uses,Total,12403.0
2023-03-01,Egypt,Generated  Power,Total,15713.0
2023-03-01,Egypt,Power Sold,Total,146.0
2023-03-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,194.0
2023-03-01,Egypt,Purchased Power,Industrial Companies,1.0
2023-03-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),764.0
2023-03-01,Egypt,Purchased Power,Total,959.0
2023-03-01,Egypt,Total Generated & Purchased Power,Total,16672.0
2023-03-01,Egypt,Total Uses,Business,638.0
2023-03-01,Egypt,Total Uses,Household,4674.0
2023-03-01,Egypt,Total Uses,Industrial,3843.0
2023-03-01,Egypt,Total Uses,Other,3957.0
2023-03-01,Egypt,Total Uses,Total,13258.0
2023-04-01,Egypt,Generated  Power,Total,14684.0
2023-04-01,Egypt,Power Sold,Total,118.0
2023-04-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,338.0
2023-04-01,Egypt,Purchased Power,Industrial Companies,1.0
2023-04-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),904.0
2023-04-01,Egypt,Purchased Power,Total,1243.0
2023-04-01,Egypt,Total Generated & Purchased Power,Total,15927.0
2023-04-01,Egypt,Total Uses,Business,628.0
2023-04-01,Egypt,Total Uses,Household,4647.0
2023-04-01,Egypt,Total Uses,Industrial,3660.0
2023-04-01,Egypt,Total Uses,Other,4039.0
2023-04-01,Egypt,Total Uses,Total,13092.0
2023-05-01,Egypt,Generated  Power,Total,17137.0
2023-05-01,Egypt,Power Sold,Total,143.0
2023-05-01,Egypt,Purchased Power,Boot & International Electrical Interconnection Countries,358.0
2023-05-01,Egypt,Purchased Power,Industrial Companies,1.0
2023-05-01,Egypt,Purchased Power,New & Renewable ( Wind + Solar Energy ),880.0
2023-05-01,Egypt,Purchased Power,Total,1239.0
2023-05-01,Egypt,Total Generated & Purchased Power,Total,18376.0
2023-05-01,Egypt,Total Uses,Business,725.0
2023-05-01,Egypt,Total Uses,Household,5099.0
